SiteCode,Methodology,kingdom,phylum,class,subclass,order,Family ,subfamily,tribe,Genus ,species,comments,abundance 
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Branchiopoda,,Diplostraca,Sididae,,,,,,185
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,,,,,,,163
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Dytiscidae,,,,,,215
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Scirtidae,,,,,,437
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,87
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Chironomini,Dicrotendipes,,,3
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Chironomini,Microtendipes,,comm_prob_not_in_Ecu,11
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Culicidae,,,Culex,Culex_commevynensis,,24
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Culicidae,,,Culex,Culex_phlogistus,,10
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Tipulidae,,,Maekistocera,Maekistocera_longipennis,,214
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,,,,,,,168
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,Belostomatidae,,,,,,182
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,Belostomatidae,,,Belostoma,,,1613
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,Belostomatidae,,,Belostoma,Belostoma_estevezae,,63
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,Nepidae,,,Curicta,Curicta_volxemi,,114
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,Notonectidae,,,,,,1695
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,Notonectidae,,,Martarega,,,4
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,Pleidae,,,,,,64
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Odonata,Coenagrionidae,,,Acanthagrion,Acanthagrion_apicale,,8
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Ostracoda,,,,,,,,,12
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Ostracoda,,Podocopida,,,,,,,8
EC20210916-1K,Metabarcoding ,Eukaryota,Arthropoda,Ostracoda,,Podocopida,Cyprididae,,,,,,243
EC20210917-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,186
EC20210917-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Drosophilidae,,,Drosophila,Drosophila_melanogaster,,90
EC20210918-1K,Metabarcoding ,Eukaryota,Annelida,Clitellata,,,,,,,,,16
EC20210918-1K,Metabarcoding ,Eukaryota,Annelida,Clitellata,Oligochaeta,Tubificida,,,,,,,278
EC20210918-1K,Metabarcoding ,Eukaryota,Annelida,Clitellata,Oligochaeta,Tubificida,Naididae,,,,,,14
EC20210918-1K,Metabarcoding ,Eukaryota,Annelida,Clitellata,Oligochaeta,Tubificida,Naididae,,,Dero,,,4
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Branchiopoda,,Anomopoda,Moinidae,,,Moinodaphnia,,,46
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Branchiopoda,,Diplostraca,,,,,,,22
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Branchiopoda,,Diplostraca,Daphniidae,,,Simocephalus,,,45
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,,,,,,,205
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,,,,,,,19
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Ceratopogonidae,,,,,,12
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,2212
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Chironomini,Chironomus,,,2030
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Chironomini,Polypedilum,,,73
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Tanytarsini,Tanytarsus,,,4
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Culicidae,,,Culex,,,1616
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Culicidae,,,Culex,Culex_vaxus,,189
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,,,,,,,33
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,,,,1726
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,,,,,,,60
EC20210918-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Odonata,Libellulidae,,,Oligoclada,Oligoclada_pachystigma,,38
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Arachnida,Acari,Trombidiformes,,,,,,,2
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,,,,,,,1040
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Scirtidae,,,,,,16
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,,,,,,,106
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Ceratopogonidae,,,,,,230
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,178
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Chironomini,Chironomus,,,342
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Chironomini,Microtendipes,,comm_prob_not_in_Ecu,475
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Culicidae,,,Culex,,,152
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Culicidae,,,Culex,Culex_serratimarge,,1256
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Staphylinidae,,,,,,9
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Hemiptera,Notonectidae,,,,,,273
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Odonata,Libellulidae,,,,,,1497
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Ostracoda,,,,,,,,,32
EC20210919-2K,Metabarcoding ,Eukaryota,Arthropoda,Ostracoda,,Podocopida,Cyprididae,,,,,,172
EC20210920-1K,Metabarcoding ,Eukaryota,Annelida,Clitellata,Oligochaeta,Enchytraeida,Enchytraeidae,,,,,,2
EC20210920-1K,Metabarcoding ,Eukaryota,Annelida,Clitellata,Oligochaeta,Tubificida,Naididae,,,Nais,,,21
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Entognatha,Collembola,Entomobryomorpha,,,,,,,5
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Hexanauplia,,Harpacticoida,,,,,,,2
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,,,,,,,427
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Elmidae,,,,,,42
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Elmidae,,,Hexanchorus,Hexanchorucordillierae,,15
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Psephenidae,,,,,,1040
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,,,,,,,109
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,3176
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Tanytarsini,Micropsectra,,comm_prob_not_in_Ecu,105
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Tanytarsini,Tanytarsus,,,74
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Orthocladiinae,,,,,83
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Orthocladiinae,,Corynoneura,,,60
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Orthocladiinae,,Cricotopus,,,1229
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Orthocladiinae,,Thienemanniella,,,103
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Empididae,,,,,,75
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Phoridae,,,,,,77
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Tipulidae,,,,,,238
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,,,,,,,137
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,,,,1275
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Leptophlebiidae,,,,,,10
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Megaloptera,Corydalidae,,,Corydalus,,,329
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Megaloptera,Corydalidae,,,Corydalus,Corydalus_flavicornis,,98
EC20210920-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Trichoptera,Hydroptilidae,,,,,,2
EC20210921-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,8241
EC20210921-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Diamesa,,,14
EC20210921-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,,,,4024
EC20210921-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Trichoptera,Leptoceridae,,,Nectopsyche,Nectopsyche_pavida,,164
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,,,,,,,364
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Elmidae,,,,,,78
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Elmidae,,,Notelmis,,,162
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,,,,,,,680
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,2650
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Corynoneura,,,134
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Cricotopus,,,17
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Rheotanytarsus,,,48
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Tanytarsus,,,84
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Dolichopodidae,,,,,,35
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Empididae,,,Neoplasta,,,9
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Muscidae,,,,,,208
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Psychodidae,,,,,,813
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Simuliidae,,,Simulium,Simulium_lutzianum,,954
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,,,,8775
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,Andesiops,,,2637
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Leptohyphidae,,,,,,397
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Leptohyphidae,,,Leptohyphes,,,8170
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Leptophlebiidae,,,Thraulodes,,,1235
EC20210922-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Plecoptera,Perlidae,,,Anacroneuria,,,8
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,,,,,,,61
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Elmidae,,,,,,321
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Elmidae,,,Notelmis,,,4959
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,,,,,,,43
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Ceratopogonidae,,,,,,2
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,1091
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Cricotopus,,,145
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Orthocladius,,,603
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Muscidae,,,Atherigona,,,2
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Simuliidae,,,Simulium,,,209
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Simuliidae,,,Simulium,Simulium_lutzianum,,1149
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,,,,6988
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,Andesiops,,,2
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Odonata,Platystictidae,,,Palaemnema,Palaemnema_picicaudata,,325
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Plecoptera,Perlidae,,,Anacroneuria,,,1611
EC20210923-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Trichoptera,Hydroptilidae,,,,,,4
EC20210924-1K,Metabarcoding ,Eukaryota,Annelida,Clitellata,Oligochaeta,Tubificida,Naididae,,,Tubifex,Tubifex_tubifex,,8
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,,,,,,,4
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Elmidae,,,Notelmis,,,3
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,,,,,,,47
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Ceratopogonidae,,,,,,3
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,2108
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Thienemanniella,,,4
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Simuliidae,,,Simulium,,,120
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Tipulidae,,,,,,63
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,,,,807
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,Andesiops,,,179
EC20210924-1K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Leptohyphidae,,,Leptohyphes,,,2234
EC20210925-2K,Metabarcoding ,Eukaryota,Annelida,Clitellata,Oligochaeta,Enchytraeida,Enchytraeidae,,,Enchytraeus,Enchytraeus_buchholzi,comm_possibly_introduced,4
EC20210925-2K,Metabarcoding ,Eukaryota,Annelida,Clitellata,Oligochaeta,Tubificida,Naididae,,,Nais,Nais_communis,,4
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Coleoptera,Elmidae,,,,,,2
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,,,,,,,243
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,,,,3876
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Cricotopus,,,764
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,,,Metriocnemus,,,2
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Orthocladiinae,,Orthocladius,,,2203
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Simuliidae,,,,,,15
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Diptera,Simuliidae,,,Simulium,,,925
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,,,,4
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Baetidae,,,Andesiops,,,1227
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Ephemeroptera,Leptohyphidae,,,Leptohyphes,,,1779
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Trichoptera,Hydrobiosidae,,,Atopsyche,,,195
EC20210925-2K,Metabarcoding ,Eukaryota,Arthropoda,Insecta,,Trichoptera,Leptoceridae,,,,,,33
EC20210916-1K,Morphological,Eukaryota,Annelida,Clitellata,Hirudinea,,,,,,,,11
EC20210916-1K,Morphological,Eukaryota,Annelida,Clitellata,Oligochaeta,,,,,,,,81
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Branchiopoda,Phyllopoda,Diplostraca,,,,,,,12
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Hexanauplia,Copepoda,,,,,,,,8
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Coleoptera,Dytiscidae,,,Laccophilus,,,1
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Coleoptera,Hydrophilidae,,,Derallus,,,3
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Coleoptera,Scirtidae,,,,,comm_cf,3
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Chironominae,Chironomini,,,,16
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Diptera,Chironomidae,Tanypodinae,,,,,5
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Diptera,Dixidae,,,Mesodixa,,,1
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Diptera,Tipulidae,,,,,comm_cf,1
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Hemiptera,Belastomatidae,,,Belastoma,,,4
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Hemiptera,Micronectidae,,,Tenagobia,,,2
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Hemiptera,Nepidae,,,Curicta,,,1
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Hemiptera,Notonectidae,,,Notonecta,,,16
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Lepidoptera,Crambidae,,,Parapoynx,,,2
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Odonata,Coenagrionidae,,,,,,1
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Insecta,,Odonata,Libellulidae,,,,,,4
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Malacostraca,,Amphipoda,Hyalellidae,,,Hyalella,,,1
EC20210916-1K,Morphological,Eukaryota,Arthropoda,Ostracoda,,,,,,,,,29
EC20210916-1K,Morphological,Eukaryota,Mollusca,Bivalvia,,Veneroida,Sphaeriidae,,,Eupera,,,13
EC20210916-1K,Morphological,Eukaryota,Mollusca,Gastropoda,,Architaenioglossa,Ampullariidae,,,,,,34
EC20210916-1K,Morphological,Eukaryota,Mollusca,Gastropoda,,Basommatophora,Ancylidae,,,,,,4
EC20210916-1K,Morphological,Eukaryota,Mollusca,Gastropoda,,Basommatophora,Planorbidae,,,,,,1
EC20210916-1K,Morphological,Eukaryota,Nematoda,,,,,,,,,,10
EC20210917-2K,Morphological,Eukaryota,Arthropoda,Insecta,,Coleoptera,Elmidae,,,Heterelmis,,,1
